step,wall_time,train_clip_fraction,relative_seconds,relative_time
24000,1749655702.6055727,0.0,0.0,0:00:00
36000,1749655713.859194,1.6666666851961054e-05,11.253621339797974,0:00:11.253621
48000,1749655725.8126614,8.333333244081587e-05,23.207088708877563,0:00:23.207089
60000,1749655738.1827712,0.0,35.57719850540161,0:00:35.577199
72000,1749655750.0298648,0.0,47.42429208755493,0:00:47.424292
84000,1749655761.8606687,8.333333425980527e-06,59.25509595870972,0:00:59.255096
96000,1749655773.6942234,8.333333425980527e-06,71.08865070343018,0:01:11.088651
108000,1749655785.546392,1.6666666851961054e-05,82.94081926345825,0:01:22.940819
120000,1749655796.9565177,0.0,94.35094499588013,0:01:34.350945
132000,1749655808.4147992,0.00013333333481568843,105.80922651290894,0:01:45.809227
144000,1749655821.4331667,6.666666740784422e-05,118.82759404182434,0:01:58.827594
156000,1749655833.5852926,0.000800000037997961,130.97971987724304,0:02:10.979720
168000,1749655845.581392,0.0008166666957549751,142.97581934928894,0:02:22.975819
180000,1749655857.6066532,0.0006416666437871754,155.0010805130005,0:02:35.001081
192000,1749655869.5051498,0.0009750000317580998,166.8995771408081,0:02:46.899577
204000,1749655881.4308105,0.001975000137463212,178.82523775100708,0:02:58.825238
216000,1749655893.1634443,0.003566666739061475,190.5578715801239,0:03:10.557872
228000,1749655904.685775,0.012550000101327896,202.0802023410797,0:03:22.080202
240000,1749655916.6599393,0.007350000087171793,214.05436658859253,0:03:34.054367
252000,1749655928.4861655,0.00795000046491623,225.88059282302856,0:03:45.880593
264000,1749655940.31455,0.015016666613519192,237.70897722244263,0:03:57.708977
276000,1749655952.1820245,0.029791666194796562,249.57645177841187,0:04:09.576452
288000,1749655964.0591865,0.03033333271741867,261.45361375808716,0:04:21.453614
300000,1749655975.9191554,0.04150833189487457,273.3135826587677,0:04:33.313583
312000,1749655987.1458933,0.05571666732430458,284.5403206348419,0:04:44.540321
324000,1749655998.8753984,0.053608331829309464,296.2698256969452,0:04:56.269826
336000,1749656010.7233543,0.06141666695475578,308.1177816390991,0:05:08.117782
348000,1749656022.494271,0.05986666679382324,319.8886983394623,0:05:19.888698
360000,1749656034.2587543,0.0892583355307579,331.65318155288696,0:05:31.653182
372000,1749656046.0620031,0.0953083336353302,343.45643043518066,0:05:43.456430
384000,1749656057.836288,0.10019166767597198,355.2307152748108,0:05:55.230715
396000,1749656068.9654272,0.1067499965429306,366.3598544597626,0:06:06.359854
408000,1749656080.44177,0.10980000346899033,377.8361973762512,0:06:17.836197
420000,1749656092.3459544,0.13456666469573975,389.7403817176819,0:06:29.740382
432000,1749656104.0584624,0.14408333599567413,401.4528896808624,0:06:41.452890
444000,1749656115.8275802,0.13909167051315308,413.22200751304626,0:06:53.222008
456000,1749656127.571555,0.11699999868869781,424.9659821987152,0:07:04.965982
468000,1749656139.2599547,0.08749999850988388,436.65438199043274,0:07:16.654382
480000,1749656150.352362,0.041841667145490646,447.74678921699524,0:07:27.746789
492000,1749656161.862176,0.06364999711513519,459.2566032409668,0:07:39.256603
504000,1749656173.824241,0.03524166718125343,471.21866822242737,0:07:51.218668
516000,1749656185.735769,0.025425000116229057,483.1301963329315,0:08:03.130196
528000,1749656198.5818493,0.03233333304524422,495.97627663612366,0:08:15.976277
540000,1749656210.5367203,0.06494999676942825,507.9311475753784,0:08:27.931148
552000,1749656222.263324,0.11207500100135803,519.6577513217926,0:08:39.657751
564000,1749656233.660334,0.044199999421834946,531.0547614097595,0:08:51.054761
576000,1749656244.971435,0.05608333274722099,542.3658623695374,0:09:02.365862
588000,1749656256.752256,0.07731666415929794,554.146683216095,0:09:14.146683
600000,1749656268.6136067,0.07337500154972076,566.00803399086,0:09:26.008034
612000,1749656280.4679728,0.05730833485722542,577.8624000549316,0:09:37.862400
624000,1749656292.3513215,0.040424998849630356,589.745748758316,0:09:49.745749
636000,1749656304.2463198,0.051249999552965164,601.6407470703125,0:10:01.640747
648000,1749656315.8926482,0.02645000070333481,613.2870755195618,0:10:13.287076
660000,1749656327.1454666,0.056566666811704636,624.5398938655853,0:10:24.539894
672000,1749656338.889965,5.833333489135839e-05,636.2843923568726,0:10:36.284392
684000,1749656350.6648786,0.0,648.0593059062958,0:10:48.059306
696000,1749656362.4254646,0.0,659.8198919296265,0:10:59.819892
708000,1749656374.2020922,0.0,671.5965194702148,0:11:11.596519
720000,1749656385.9841342,0.0,683.3785614967346,0:11:23.378561
732000,1749656397.6509578,0.0,695.0453851222992,0:11:35.045385
744000,1749656408.7065332,0.0,706.1009604930878,0:11:46.100960
756000,1749656420.4572046,0.0,717.8516318798065,0:11:57.851632
768000,1749656434.7580273,0.0,732.1524546146393,0:12:12.152455
780000,1749656446.6824126,0.0,744.0768399238586,0:12:24.076840
792000,1749656458.522144,0.0,755.9165713787079,0:12:35.916571
804000,1749656470.3045173,0.0,767.698944568634,0:12:47.698945
816000,1749656482.109611,0.0,779.5040383338928,0:12:59.504038
828000,1749656493.897464,0.0,791.291891336441,0:13:11.291891
840000,1749656505.1509778,0.0,802.5454051494598,0:13:22.545405
852000,1749656516.6904447,0.0,814.08487200737,0:13:34.084872
864000,1749656528.592431,7.500000356230885e-05,825.9868583679199,0:13:45.986858
876000,1749656540.4406333,0.0,837.8350605964661,0:13:57.835061
888000,1749656552.2633505,0.0,849.6577777862549,0:14:09.657778
900000,1749656564.1731558,0.0,861.5675830841064,0:14:21.567583
912000,1749656576.0699506,0.0,873.4643778800964,0:14:33.464378
924000,1749656587.657908,0.0,885.0523352622986,0:14:45.052335
936000,1749656599.1142313,8.333333425980527e-06,896.5086586475372,0:14:56.508659
948000,1749656611.0709422,0.0,908.4653694629669,0:15:08.465369
960000,1749656622.8454282,0.002508333418518305,920.2398555278778,0:15:20.239856
972000,1749656634.6658485,0.002991666551679373,932.0602757930756,0:15:32.060276
984000,1749656646.4350858,0.0,943.8295130729675,0:15:43.829513
996000,1749656658.2942655,0.0,955.6886928081512,0:15:55.688693
1008000,1749656669.8236005,0.0,967.2180278301239,0:16:07.218028
1020000,1749656681.1223524,0.0,978.5167796611786,0:16:18.516780
1032000,1749656692.9998753,8.333333425980527e-06,990.3943026065826,0:16:30.394303
1044000,1749656704.770197,0.0020666667260229588,1002.1646242141724,0:16:42.164624
1056000,1749656716.521932,0.00015833333600312471,1013.9163591861725,0:16:53.916359
1068000,1749656728.3047454,0.009733333252370358,1025.6991727352142,0:17:05.699173
1080000,1749656740.09453,0.0007916666800156236,1037.4889574050903,0:17:17.488957
1092000,1749656751.7324264,0.0,1049.1268537044525,0:17:29.126854
1104000,1749656762.8802612,0.014116666279733181,1060.2746884822845,0:17:40.274688
1116000,1749656774.7637012,8.333333425980527e-06,1072.1581284999847,0:17:52.158128
1128000,1749656786.5805795,0.0,1083.9750068187714,0:18:03.975007
1140000,1749656798.3092914,0.0,1095.703718662262,0:18:15.703719
1152000,1749656810.0988176,0.008925000205636024,1107.4932448863983,0:18:27.493245
1164000,1749656821.8822987,0.005158333107829094,1119.2767260074615,0:18:39.276726
1176000,1749656833.3579237,0.021175000816583633,1130.7523510456085,0:18:50.752351
1188000,1749656844.6390436,0.013825000263750553,1142.0334708690643,0:19:02.033471
1200000,1749656856.4424076,0.013591666705906391,1153.8368349075317,0:19:13.836835
1212000,1749656868.2016623,0.030116666108369827,1165.5960896015167,0:19:25.596090
1224000,1749656880.0120783,0.04351666569709778,1177.4065055847168,0:19:37.406506
1236000,1749656891.8767626,0.010208332911133766,1189.2711899280548,0:19:49.271190
1248000,1749656903.644873,0.022466666996479034,1201.0393002033234,0:20:01.039300
1260000,1749656915.133121,0.001825000043027103,1212.5275483131409,0:20:12.527548
1272000,1749656926.4087245,0.01742500066757202,1223.803151845932,0:20:23.803152
1284000,1749656938.2062187,0.04183333367109299,1235.600646018982,0:20:35.600646
1296000,1749656949.9832075,0.03524166718125343,1247.3776347637177,0:20:47.377635
1308000,1749656961.8500273,0.015141666866838932,1259.2444546222687,0:20:59.244455
1320000,1749656973.6858132,0.024966666474938393,1271.0802404880524,0:21:11.080240
1332000,1749656985.5847309,0.02293333411216736,1282.9791581630707,0:21:22.979158
1344000,1749656997.1728039,0.02395833283662796,1294.5672311782837,0:21:34.567231
1356000,1749657008.4049609,0.01690833270549774,1305.7993881702423,0:21:45.799388
1368000,1749657020.276045,0.01966666616499424,1317.6704723834991,0:21:57.670472
1380000,1749657032.143967,0.010691666975617409,1329.5383942127228,0:22:09.538394
1392000,1749657046.776648,0.02579166740179062,1344.1710753440857,0:22:24.171075
1404000,1749657058.8172746,0.03488333523273468,1356.2117018699646,0:22:36.211702
1416000,1749657070.8172972,0.025074999779462814,1368.2117245197296,0:22:48.211725
1428000,1749657082.8044257,0.021816667169332504,1380.1988530158997,0:23:00.198853
1440000,1749657094.29091,0.016358332708477974,1391.685337305069,0:23:11.685337
1452000,1749657105.9763746,0.027950000017881393,1403.3708019256592,0:23:23.370802
1464000,1749657118.1260195,0.05948333442211151,1415.5204467773438,0:23:35.520447
1476000,1749657129.963672,0.03525833413004875,1427.3580992221832,0:23:47.358099
1488000,1749657141.8904376,0.06434166431427002,1439.2848649024963,0:23:59.284865
1500000,1749657153.6907222,0.05745000019669533,1451.085149526596,0:24:11.085150
1512000,1749657165.6171653,0.045125000178813934,1463.0115926265717,0:24:23.011593
1524000,1749657177.3151495,0.0497666671872139,1474.709576845169,0:24:34.709577
1536000,1749657188.5410466,0.04619999974966049,1485.9354739189148,0:24:45.935474
1548000,1749657200.3682685,0.027433333918452263,1497.7626957893372,0:24:57.762696
1560000,1749657212.2554584,0.0375250019133091,1509.6498856544495,0:25:09.649886
1572000,1749657224.0762162,0.022108333185315132,1521.4706435203552,0:25:21.470644
1584000,1749657235.9452603,0.0494583323597908,1533.3396875858307,0:25:33.339688
1596000,1749657247.7065604,0.055783335119485855,1545.1009876728058,0:25:45.100988
1608000,1749657259.427784,0.009516666643321514,1556.822211265564,0:25:56.822211
1620000,1749657270.5912502,0.04882499948143959,1567.9856774806976,0:26:07.985677
1632000,1749657282.232916,0.0672166645526886,1579.627343416214,0:26:19.627343
1644000,1749657294.1446924,0.05272499844431877,1591.539119720459,0:26:31.539120
1656000,1749657305.9603717,0.026341667398810387,1603.3547990322113,0:26:43.354799
1668000,1749657317.7383962,0.034708332270383835,1615.1328234672546,0:26:55.132823
1680000,1749657329.5356474,0.07057499885559082,1626.9300746917725,0:27:06.930075
1692000,1749657341.3584082,0.0839083343744278,1638.7528355121613,0:27:18.752836
1704000,1749657352.5107026,0.012391666881740093,1649.9051299095154,0:27:29.905130
1716000,1749657364.1195786,0.08007500320672989,1661.5140058994293,0:27:41.514006
1728000,1749657375.9974003,0.05077499896287918,1673.391827583313,0:27:53.391828
1740000,1749657387.7860427,0.0834166631102562,1685.1804699897766,0:28:05.180470
1752000,1749657399.6697698,0.13314999639987946,1697.064197063446,0:28:17.064197
1764000,1749657411.502238,0.04554999992251396,1708.8966653347015,0:28:28.896665
1776000,1749657423.3176072,0.06176666542887688,1720.7120344638824,0:28:40.712034
1788000,1749657434.6027107,0.08761666715145111,1731.9971380233765,0:28:51.997138
1800000,1749657446.1310244,0.04856666550040245,1743.5254516601562,0:29:03.525452
1812000,1749657457.982087,0.04280833527445793,1755.3765141963959,0:29:15.376514
1824000,1749657469.799093,0.05829999968409538,1767.193520307541,0:29:27.193520
1836000,1749657481.583261,0.04311666637659073,1778.9776883125305,0:29:38.977688
1848000,1749657493.3977902,0.06864999979734421,1790.7922174930573,0:29:50.792217
1860000,1749657505.2412117,0.05199166759848595,1802.6356389522552,0:30:02.635639
1872000,1749657516.5418437,0.035475000739097595,1813.9362709522247,0:30:13.936271
1884000,1749657528.0917997,0.03630833327770233,1825.4862270355225,0:30:25.486227
1896000,1749657540.0373,0.09274166822433472,1837.4317274093628,0:30:37.431727
1908000,1749657551.788093,0.10869999974966049,1849.1825203895569,0:30:49.182520
1920000,1749657563.6311748,0.05507500097155571,1861.0256021022797,0:31:01.025602
1932000,1749657575.346001,0.0439833328127861,1872.7404282093048,0:31:12.740428
1944000,1749657587.1246102,0.06956666707992554,1884.5190374851227,0:31:24.519037
1956000,1749657598.5443478,0.04286666586995125,1895.938775062561,0:31:35.938775
1968000,1749657609.8042576,0.05376666784286499,1907.1986849308014,0:31:47.198685
1980000,1749657621.807527,0.06056666746735573,1919.2019543647766,0:31:59.201954
1992000,1749657633.5775912,0.06537500023841858,1930.972018480301,0:32:10.972018
2004000,1749657645.2970939,0.04456666484475136,1942.6915211677551,0:32:22.691521
2016000,1749657657.0880034,0.05453333258628845,1954.4824306964874,0:32:34.482431
2028000,1749657668.8720517,0.04673333466053009,1966.2664790153503,0:32:46.266479
2040000,1749657680.3406143,0.03707500174641609,1977.7350416183472,0:32:57.735042
2052000,1749657691.6018257,0.05517499893903732,1988.9962530136108,0:33:08.996253
2064000,1749657703.409399,0.06525000184774399,2000.8038263320923,0:33:20.803826
2076000,1749657715.2276897,0.0564916655421257,2012.6221170425415,0:33:32.622117
2088000,1749657727.0188162,0.05508333444595337,2024.4132435321808,0:33:44.413244
2100000,1749657738.734657,0.06819166988134384,2036.1290843486786,0:33:56.129084
2112000,1749657750.5493302,0.05603333190083504,2047.943757534027,0:34:07.943758
2124000,1749657761.9423122,0.0461166650056839,2059.3367395401,0:34:19.336740
2136000,1749657773.132931,0.06271667033433914,2070.5273582935333,0:34:30.527358
2148000,1749657785.0019789,0.09179166704416275,2082.396406173706,0:34:42.396406
2160000,1749657796.7299335,0.0404166653752327,2094.1243607997894,0:34:54.124361
2172000,1749657808.5228362,0.06503333151340485,2105.917263507843,0:35:05.917264
2184000,1749657820.3208983,0.039000000804662704,2117.7153255939484,0:35:17.715326
2196000,1749657832.1467397,0.048383332788944244,2129.5411670207977,0:35:29.541167
2208000,1749657843.7096436,0.07867500185966492,2141.1040709018707,0:35:41.104071
2220000,1749657855.1884227,0.034941665828228,2152.5828499794006,0:35:52.582850
2232000,1749657867.157336,0.07214999943971634,2164.5517632961273,0:36:04.551763
2244000,1749657879.0317473,0.07282499969005585,2176.4261746406555,0:36:16.426175
2256000,1749657890.9359002,0.041583333164453506,2188.3303275108337,0:36:28.330328
2268000,1749657902.7103484,0.061016667634248734,2200.1047756671906,0:36:40.104776
2280000,1749657914.4038963,0.04287499934434891,2211.7983236312866,0:36:51.798324
2292000,1749657925.8461726,0.053975000977516174,2223.2405998706818,0:37:03.240600
2304000,1749657937.0286493,0.06716666370630264,2234.4230766296387,0:37:14.423077
2316000,1749657948.9546115,0.05822499841451645,2246.34903883934,0:37:26.349039
2328000,1749657960.7454436,0.066191665828228,2258.1398708820343,0:37:38.139871
2340000,1749657972.455806,0.06800833344459534,2269.8502333164215,0:37:49.850233
2352000,1749657984.2475486,0.07452499866485596,2281.641975879669,0:38:01.641976
2364000,1749657995.905375,0.052549999207258224,2293.299802303314,0:38:13.299802
2376000,1749658007.1738126,0.050833333283662796,2304.568239927292,0:38:24.568240
2388000,1749658018.556862,0.08111666887998581,2315.9512894153595,0:38:35.951289
2400000,1749658030.4004955,0.060750000178813934,2327.7949228286743,0:38:47.794923
2412000,1749658042.1182396,0.057491667568683624,2339.512666940689,0:38:59.512667
2424000,1749658053.848223,0.08657500147819519,2351.242650270462,0:39:11.242650
2436000,1749658065.4712663,0.07329166680574417,2362.8656935691833,0:39:22.865694
2448000,1749658077.2029228,0.06346666812896729,2374.5973501205444,0:39:34.597350
2460000,1749658088.4264438,0.04756666719913483,2385.820871114731,0:39:45.820871
2472000,1749658100.0500598,0.053725000470876694,2397.444487094879,0:39:57.444487
2484000,1749658111.840117,0.0507499985396862,2409.234544277191,0:40:09.234544
2496000,1749658123.6120315,0.08255833387374878,2421.006458759308,0:40:21.006459
2508000,1749658135.4256678,0.05115000158548355,2432.820095062256,0:40:32.820095
2520000,1749658147.150916,0.08123333007097244,2444.545343399048,0:40:44.545343
2532000,1749658158.859068,0.06659166514873505,2456.2534952163696,0:40:56.253495
2544000,1749658170.0415697,0.05771666765213013,2467.4359970092773,0:41:07.435997
2556000,1749658181.512859,0.046916667371988297,2478.9072864055634,0:41:18.907286
2568000,1749658193.324242,0.043658334761857986,2490.7186694145203,0:41:30.718669
2580000,1749658205.0661435,0.08313333243131638,2502.4605708122253,0:41:42.460571
2592000,1749658216.9351716,0.039233334362506866,2514.329598903656,0:41:54.329599
2604000,1749658228.6950896,0.040308333933353424,2526.089516878128,0:42:06.089517
2616000,1749658240.4036107,0.05167499929666519,2537.798038005829,0:42:17.798038
2628000,1749658251.6234984,0.061633333563804626,2549.0179257392883,0:42:29.017926
2640000,1749658263.073957,0.05365833267569542,2560.4683842658997,0:42:40.468384
2652000,1749658274.9369092,0.054749999195337296,2572.3313364982605,0:42:52.331336
2664000,1749658287.13661,0.06145833432674408,2584.5310373306274,0:43:04.531037
2676000,1749658298.8841453,0.059291668236255646,2596.2785725593567,0:43:16.278573
2688000,1749658310.6945612,0.07093333452939987,2608.0889885425568,0:43:28.088989
2700000,1749658322.505738,0.04769999906420708,2619.9001653194427,0:43:39.900165
2712000,1749658333.8976007,0.07195833325386047,2631.292027950287,0:43:51.292028
2724000,1749658345.2542312,0.11312499642372131,2642.648658514023,0:44:02.648659
2736000,1749658356.9928517,0.0458500012755394,2654.387279033661,0:44:14.387279
2748000,1749658368.728781,0.04332499951124191,2666.123208284378,0:44:26.123208
2760000,1749658380.4044194,0.03804166615009308,2677.798846721649,0:44:37.798847
2772000,1749658392.049668,0.0351666659116745,2689.4440953731537,0:44:49.444095
2784000,1749658403.7795885,0.05530833452939987,2701.1740157604218,0:45:01.174016
2796000,1749658415.0472553,0.05845833197236061,2712.441682577133,0:45:12.441683
2808000,1749658426.4095879,0.053066667169332504,2723.804015159607,0:45:23.804015
2820000,1749658438.2298827,0.048391666263341904,2735.624310016632,0:45:35.624310
2832000,1749658449.9140522,0.08127500116825104,2747.3084795475006,0:45:47.308480
2844000,1749658461.7003157,0.05102499946951866,2759.094743013382,0:45:59.094743
2856000,1749658473.457609,0.04777500033378601,2770.8520362377167,0:46:10.852036
2868000,1749658485.2134418,0.05768333375453949,2782.6078691482544,0:46:22.607869
2880000,1749658496.39715,0.05406666547060013,2793.7915773391724,0:46:33.791577
2892000,1749658507.7960737,0.06425833702087402,2805.190500974655,0:46:45.190501
2904000,1749658519.5849144,0.06408333033323288,2816.9793417453766,0:46:56.979342
2916000,1749658531.3394446,0.04957500100135803,2828.733871936798,0:47:08.733872
2928000,1749658543.0535686,0.04517500102519989,2840.447995901108,0:47:20.447996
2940000,1749658554.7088933,0.061500001698732376,2852.1033205986023,0:47:32.103321
2952000,1749658566.4337506,0.06746666878461838,2863.8281779289246,0:47:43.828178
2964000,1749658577.5363066,0.04644166678190231,2874.9307339191437,0:47:54.930734
2976000,1749658589.0358698,0.04975833371281624,2886.4302971363068,0:48:06.430297
2988000,1749658600.8053856,0.0966000035405159,2898.199812889099,0:48:18.199813
3000000,1749658612.5327659,0.06020833179354668,2909.9271931648254,0:48:29.927193
3012000,1749658624.2125676,0.05112500116229057,2921.606994867325,0:48:41.606995
3024000,1749658635.9415011,0.0536833330988884,2933.335928440094,0:48:53.335928
3036000,1749658647.6071315,0.06652499735355377,2945.00155878067,0:49:05.001559
3048000,1749658658.5431716,0.053449999541044235,2955.9375989437103,0:49:15.937599
3060000,1749658670.2281246,0.04035000130534172,2967.62255191803,0:49:27.622552
3072000,1749658682.009467,0.044083334505558014,2979.40389418602,0:49:39.403894
3084000,1749658693.765817,0.05455833300948143,2991.1602442264557,0:49:51.160244
3096000,1749658705.5375757,0.041608333587646484,3002.9320030212402,0:50:02.932003
3108000,1749658717.2139428,0.058133333921432495,3014.608370065689,0:50:14.608370
3120000,1749658728.8837078,0.06589166820049286,3026.278135061264,0:50:26.278135
3132000,1749658740.012771,0.032866667956113815,3037.407198190689,0:50:37.407198
3144000,1749658751.6117575,0.06935833394527435,3049.0061848163605,0:50:49.006185
3156000,1749658763.393026,0.07083333283662796,3060.7874534130096,0:51:00.787453
3168000,1749658775.0152178,0.07120833545923233,3072.4096450805664,0:51:12.409645
3180000,1749658786.6228266,0.05714999884366989,3084.0172538757324,0:51:24.017254
3192000,1749658798.2149055,0.037191666662693024,3095.6093327999115,0:51:35.609333
3204000,1749658809.419106,0.05555000156164169,3106.813533306122,0:51:46.813533
3216000,1749658820.5939364,0.05323333293199539,3117.9883637428284,0:51:57.988364
3228000,1749658832.4293125,0.06415833532810211,3129.8237397670746,0:52:09.823740
3240000,1749658844.074555,0.0512833334505558,3141.468982219696,0:52:21.468982
3252000,1749658855.6877751,0.05260000005364418,3153.08220243454,0:52:33.082202
3264000,1749658867.3459666,0.0531500019133091,3164.7403938770294,0:52:44.740394
3276000,1749658878.9923959,0.05245833471417427,3176.3868231773376,0:52:56.386823
3288000,1749658889.9993238,0.05913333222270012,3187.393751144409,0:53:07.393751
3300000,1749658901.419681,0.04741666838526726,3198.8141083717346,0:53:18.814108
3312000,1749658913.0691285,0.05575000122189522,3210.4635558128357,0:53:30.463556
3324000,1749658924.6781373,0.07429999858140945,3222.072564601898,0:53:42.072565
3336000,1749658936.3243167,0.05829999968409538,3233.7187440395355,0:53:53.718744
3348000,1749658947.996377,0.0539083331823349,3245.3908042907715,0:54:05.390804
3360000,1749658959.3335369,0.07356666773557663,3256.7279641628265,0:54:16.727964
