step,wall_time,train_learning_rate,relative_seconds,relative_time
24000,1749731689.9140217,9.999999747378752e-05,0.0,0:00:00
36000,1749731709.937617,9.999999747378752e-05,20.023595333099365,0:00:20.023595
48000,1749731724.8591518,9.999999747378752e-05,34.94513010978699,0:00:34.945130
60000,1749731739.693969,9.999999747378752e-05,49.77994728088379,0:00:49.779947
72000,1749731753.3018327,9.999999747378752e-05,63.387810945510864,0:01:03.387811
84000,1749731767.0501676,9.999999747378752e-05,77.13614583015442,0:01:17.136146
96000,1749731780.8611987,9.999999747378752e-05,90.94717693328857,0:01:30.947177
108000,1749731794.558518,9.999999747378752e-05,104.64449620246887,0:01:44.644496
120000,1749731808.520796,9.999999747378752e-05,118.60677433013916,0:01:58.606774
132000,1749731822.3652954,9.999999747378752e-05,132.45127367973328,0:02:12.451274
144000,1749731836.1990228,9.999999747378752e-05,146.285001039505,0:02:26.285001
156000,1749731850.1127079,9.999999747378752e-05,160.1986861228943,0:02:40.198686
168000,1749731863.9238102,9.999999747378752e-05,174.0097885131836,0:02:54.009789
180000,1749731877.7645655,9.999999747378752e-05,187.8505437374115,0:03:07.850544
192000,1749731891.4382014,9.999999747378752e-05,201.52417969703674,0:03:21.524180
204000,1749731905.0807977,9.999999747378752e-05,215.16677594184875,0:03:35.166776
216000,1749731918.8171968,9.999999747378752e-05,228.90317511558533,0:03:48.903175
228000,1749731932.3841298,9.999999747378752e-05,242.47010803222656,0:04:02.470108
240000,1749731945.8302078,9.999999747378752e-05,255.91618609428406,0:04:15.916186
252000,1749731959.3278043,9.999999747378752e-05,269.41378259658813,0:04:29.413783
264000,1749731972.97456,9.999999747378752e-05,283.06053829193115,0:04:43.060538
276000,1749731987.2451315,9.999999747378752e-05,297.3311097621918,0:04:57.331110
288000,1749732000.8872144,9.999999747378752e-05,310.973192691803,0:05:10.973193
300000,1749732014.475205,9.999999747378752e-05,324.5611832141876,0:05:24.561183
312000,1749732028.19042,9.999999747378752e-05,338.2763981819153,0:05:38.276398
324000,1749732041.9088984,9.999999747378752e-05,351.9948766231537,0:05:51.994877
336000,1749732055.4503415,9.999999747378752e-05,365.536319732666,0:06:05.536320
348000,1749732069.0016215,9.999999747378752e-05,379.0875997543335,0:06:19.087600
360000,1749732087.9831116,9.999999747378752e-05,398.06908988952637,0:06:38.069090
372000,1749732103.1805563,9.999999747378752e-05,413.2665345668793,0:06:53.266535
384000,1749732116.8318539,9.999999747378752e-05,426.9178321361542,0:07:06.917832
396000,1749732130.5932207,9.999999747378752e-05,440.6791989803314,0:07:20.679199
408000,1749732144.1724186,9.999999747378752e-05,454.2583968639374,0:07:34.258397
420000,1749732157.7568917,9.999999747378752e-05,467.84286999702454,0:07:47.842870
432000,1749732171.3217397,9.999999747378752e-05,481.4077179431915,0:08:01.407718
444000,1749732185.3906991,9.999999747378752e-05,495.4766774177551,0:08:15.476677
456000,1749732199.067608,9.999999747378752e-05,509.1535863876343,0:08:29.153586
468000,1749732212.8550146,9.999999747378752e-05,522.9409928321838,0:08:42.940993
480000,1749732227.811234,9.999999747378752e-05,537.897212266922,0:08:57.897212
492000,1749732241.4811873,9.999999747378752e-05,551.5671656131744,0:09:11.567166
504000,1749732255.188002,9.999999747378752e-05,565.2739803791046,0:09:25.273980
516000,1749732268.7531395,9.999999747378752e-05,578.8391177654266,0:09:38.839118
528000,1749732282.3090215,9.999999747378752e-05,592.3949997425079,0:09:52.395000
540000,1749732295.9258823,9.999999747378752e-05,606.0118606090546,0:10:06.011861
552000,1749732309.6492815,9.999999747378752e-05,619.735259771347,0:10:19.735260
564000,1749732323.2913754,9.999999747378752e-05,633.3773536682129,0:10:33.377354
576000,1749732337.1268282,9.999999747378752e-05,647.2128064632416,0:10:47.212806
588000,1749732351.1091373,9.999999747378752e-05,661.1951155662537,0:11:01.195116
600000,1749732365.308751,9.999999747378752e-05,675.3947293758392,0:11:15.394729
612000,1749732379.6251323,9.999999747378752e-05,689.7111105918884,0:11:29.711111
624000,1749732393.8207417,9.999999747378752e-05,703.9067199230194,0:11:43.906720
636000,1749732407.6501346,9.999999747378752e-05,717.7361128330231,0:11:57.736113
648000,1749732421.2581832,9.999999747378752e-05,731.3441615104675,0:12:11.344162
660000,1749732434.809551,9.999999747378752e-05,744.8955292701721,0:12:24.895529
672000,1749732448.3570435,9.999999747378752e-05,758.443021774292,0:12:38.443022
684000,1749732461.8518512,9.999999747378752e-05,771.9378294944763,0:12:51.937829
696000,1749732475.2598372,9.999999747378752e-05,785.3458154201508,0:13:05.345815
708000,1749732488.9388514,9.999999747378752e-05,799.0248296260834,0:13:19.024830
720000,1749732502.4612393,9.999999747378752e-05,812.5472176074982,0:13:32.547218
732000,1749732516.022042,9.999999747378752e-05,826.1080203056335,0:13:46.108020
744000,1749732529.5250902,9.999999747378752e-05,839.6110684871674,0:13:59.611068
756000,1749732543.0050821,9.999999747378752e-05,853.0910604000092,0:14:13.091060
768000,1749732556.4575856,9.999999747378752e-05,866.5435638427734,0:14:26.543564
780000,1749732569.949575,9.999999747378752e-05,880.0355532169342,0:14:40.035553
792000,1749732583.3194964,9.999999747378752e-05,893.4054746627808,0:14:53.405475
804000,1749732596.578889,9.999999747378752e-05,906.6648671627045,0:15:06.664867
816000,1749732609.8572633,9.999999747378752e-05,919.9432415962219,0:15:19.943242
828000,1749732623.263252,9.999999747378752e-05,933.3492302894592,0:15:33.349230
840000,1749732636.747767,9.999999747378752e-05,946.8337452411652,0:15:46.833745
852000,1749732650.2317417,9.999999747378752e-05,960.3177199363708,0:16:00.317720
864000,1749732663.8220727,9.999999747378752e-05,973.9080510139465,0:16:13.908051
876000,1749732677.4873116,9.999999747378752e-05,987.5732898712158,0:16:27.573290
888000,1749732696.6267848,9.999999747378752e-05,1006.7127630710602,0:16:46.712763
900000,1749732709.7226202,9.999999747378752e-05,1019.8085985183716,0:16:59.808599
912000,1749732723.0576015,9.999999747378752e-05,1033.1435797214508,0:17:13.143580
924000,1749732736.508964,9.999999747378752e-05,1046.594942331314,0:17:26.594942
936000,1749732749.83314,9.999999747378752e-05,1059.9191181659698,0:17:39.919118
948000,1749732763.358695,9.999999747378752e-05,1073.4446732997894,0:17:53.444673
960000,1749732776.8889003,9.999999747378752e-05,1086.9748785495758,0:18:06.974879
972000,1749732790.3814983,9.999999747378752e-05,1100.467476606369,0:18:20.467477
984000,1749732803.8133118,9.999999747378752e-05,1113.8992900848389,0:18:33.899290
996000,1749732817.1184328,9.999999747378752e-05,1127.2044110298157,0:18:47.204411
1008000,1749732830.3709185,9.999999747378752e-05,1140.4568967819214,0:19:00.456897
1020000,1749732843.6894355,9.999999747378752e-05,1153.7754137516022,0:19:13.775414
1032000,1749732857.0326397,9.999999747378752e-05,1167.1186180114746,0:19:27.118618
1044000,1749732870.3257298,9.999999747378752e-05,1180.4117081165314,0:19:40.411708
1056000,1749732883.739366,9.999999747378752e-05,1193.825344324112,0:19:53.825344
1068000,1749732897.0973809,9.999999747378752e-05,1207.1833591461182,0:20:07.183359
1080000,1749732910.4775834,9.999999747378752e-05,1220.5635616779327,0:20:20.563562
1092000,1749732923.8346362,9.999999747378752e-05,1233.9206144809723,0:20:33.920614
1104000,1749732937.0959842,9.999999747378752e-05,1247.1819624900818,0:20:47.181962
1116000,1749732950.7377167,9.999999747378752e-05,1260.8236949443817,0:21:00.823695
1128000,1749732964.1961448,9.999999747378752e-05,1274.2821230888367,0:21:14.282123
1140000,1749732977.667976,9.999999747378752e-05,1287.7539541721344,0:21:27.753954
1152000,1749732991.135373,9.999999747378752e-05,1301.2213513851166,0:21:41.221351
1164000,1749733004.664767,9.999999747378752e-05,1314.7507452964783,0:21:54.750745
1176000,1749733018.2339737,9.999999747378752e-05,1328.3199520111084,0:22:08.319952
1188000,1749733031.8233864,9.999999747378752e-05,1341.9093647003174,0:22:21.909365
1200000,1749733045.2031283,9.999999747378752e-05,1355.2891066074371,0:22:35.289107
1212000,1749733058.5917099,9.999999747378752e-05,1368.6776881217957,0:22:48.677688
1224000,1749733071.9962492,9.999999747378752e-05,1382.0822274684906,0:23:02.082227
1236000,1749733085.5393062,9.999999747378752e-05,1395.6252844333649,0:23:15.625284
1248000,1749733099.0581949,9.999999747378752e-05,1409.1441731452942,0:23:29.144173
1260000,1749733112.3980877,9.999999747378752e-05,1422.4840660095215,0:23:42.484066
1272000,1749733126.001645,9.999999747378752e-05,1436.0876233577728,0:23:56.087623
1284000,1749733139.3837335,9.999999747378752e-05,1449.469711780548,0:24:09.469712
1296000,1749733152.775045,9.999999747378752e-05,1462.8610231876373,0:24:22.861023
1308000,1749733166.1217563,9.999999747378752e-05,1476.2077345848083,0:24:36.207735
1320000,1749733179.548103,9.999999747378752e-05,1489.634081363678,0:24:49.634081
1332000,1749733193.0779102,9.999999747378752e-05,1503.1638884544373,0:25:03.163888
1344000,1749733206.343411,9.999999747378752e-05,1516.4293892383575,0:25:16.429389
1356000,1749733219.9962244,9.999999747378752e-05,1530.0822026729584,0:25:30.082203
1368000,1749733233.6679823,9.999999747378752e-05,1543.753960609436,0:25:43.753961
1380000,1749733247.3984568,9.999999747378752e-05,1557.484435081482,0:25:57.484435
1392000,1749733261.076188,9.999999747378752e-05,1571.1621663570404,0:26:11.162166
1404000,1749733274.8830845,9.999999747378752e-05,1584.9690628051758,0:26:24.969063
1416000,1749733288.5877643,9.999999747378752e-05,1598.67374253273,0:26:38.673743
1428000,1749733306.9411564,9.999999747378752e-05,1617.0271346569061,0:26:57.027135
1440000,1749733320.4099054,9.999999747378752e-05,1630.4958837032318,0:27:10.495884
1452000,1749733334.3132582,9.999999747378752e-05,1644.3992364406586,0:27:24.399236
1464000,1749733348.1555147,9.999999747378752e-05,1658.241492986679,0:27:38.241493
1476000,1749733362.021077,9.999999747378752e-05,1672.1070551872253,0:27:52.107055
1488000,1749733375.9152417,9.999999747378752e-05,1686.0012199878693,0:28:06.001220
1500000,1749733389.8903437,9.999999747378752e-05,1699.9763219356537,0:28:19.976322
1512000,1749733403.8087747,9.999999747378752e-05,1713.8947529792786,0:28:33.894753
1524000,1749733417.7388082,9.999999747378752e-05,1727.8247864246368,0:28:47.824786
1536000,1749733431.655173,9.999999747378752e-05,1741.7411513328552,0:29:01.741151
1548000,1749733445.3150115,9.999999747378752e-05,1755.4009897708893,0:29:15.400990
1560000,1749733458.9337854,9.999999747378752e-05,1769.0197637081146,0:29:29.019764
1572000,1749733472.4930751,9.999999747378752e-05,1782.579053401947,0:29:42.579053
1584000,1749733486.1167927,9.999999747378752e-05,1796.20277094841,0:29:56.202771
1596000,1749733499.7659307,9.999999747378752e-05,1809.8519089221954,0:30:09.851909
1608000,1749733514.1338332,9.999999747378752e-05,1824.2198114395142,0:30:24.219811
1620000,1749733528.0534346,9.999999747378752e-05,1838.1394128799438,0:30:38.139413
1632000,1749733541.9023213,9.999999747378752e-05,1851.9882996082306,0:30:51.988300
1644000,1749733555.400973,9.999999747378752e-05,1865.4869513511658,0:31:05.486951
1656000,1749733568.8734407,9.999999747378752e-05,1878.9594190120697,0:31:18.959419
1668000,1749733582.2891674,9.999999747378752e-05,1892.3751456737518,0:31:32.375146
1680000,1749733595.741628,9.999999747378752e-05,1905.8276062011719,0:31:45.827606
1692000,1749733609.2058032,9.999999747378752e-05,1919.291781425476,0:31:59.291781
1704000,1749733622.6836064,9.999999747378752e-05,1932.7695846557617,0:32:12.769585
1716000,1749733636.1677148,9.999999747378752e-05,1946.2536931037903,0:32:26.253693
1728000,1749733649.494354,9.999999747378752e-05,1959.5803322792053,0:32:39.580332
1740000,1749733662.956381,9.999999747378752e-05,1973.0423593521118,0:32:53.042359
1752000,1749733676.5188193,9.999999747378752e-05,1986.6047976016998,0:33:06.604798
1764000,1749733690.1651087,9.999999747378752e-05,2000.2510869503021,0:33:20.251087
1776000,1749733703.8959744,9.999999747378752e-05,2013.9819526672363,0:33:33.981953
1788000,1749733717.6385949,9.999999747378752e-05,2027.724573135376,0:33:47.724573
1800000,1749733731.6201313,9.999999747378752e-05,2041.7061095237732,0:34:01.706110
1812000,1749733745.537958,9.999999747378752e-05,2055.6239361763,0:34:15.623936
1824000,1749733759.3128912,9.999999747378752e-05,2069.3988695144653,0:34:29.398870
1836000,1749733772.9313924,9.999999747378752e-05,2083.017370700836,0:34:43.017371
1848000,1749733786.75078,9.999999747378752e-05,2096.836758375168,0:34:56.836758
1860000,1749733800.6499364,9.999999747378752e-05,2110.735914707184,0:35:10.735915
1872000,1749733814.3627877,9.999999747378752e-05,2124.4487659931183,0:35:24.448766
1884000,1749733827.8640091,9.999999747378752e-05,2137.949987411499,0:35:37.949987
1896000,1749733841.3520064,9.999999747378752e-05,2151.4379847049713,0:35:51.437985
1908000,1749733855.101864,9.999999747378752e-05,2165.1878423690796,0:36:05.187842
1920000,1749733868.6135578,9.999999747378752e-05,2178.699536085129,0:36:18.699536
1932000,1749733882.152599,9.999999747378752e-05,2192.2385773658752,0:36:32.238577
1944000,1749733895.7200084,9.999999747378752e-05,2205.8059866428375,0:36:45.805987
1956000,1749733909.4539213,9.999999747378752e-05,2219.539899587631,0:36:59.539900
1968000,1749733928.3276212,9.999999747378752e-05,2238.4135994911194,0:37:18.413599
1980000,1749733942.0012145,9.999999747378752e-05,2252.087192773819,0:37:32.087193
1992000,1749733955.7038748,9.999999747378752e-05,2265.7898530960083,0:37:45.789853
2004000,1749733969.4265563,9.999999747378752e-05,2279.5125346183777,0:37:59.512535
2016000,1749733983.1002192,9.999999747378752e-05,2293.1861975193024,0:38:13.186198
2028000,1749733996.8259187,9.999999747378752e-05,2306.911896944046,0:38:26.911897
2040000,1749734010.6021895,9.999999747378752e-05,2320.68816781044,0:38:40.688168
2052000,1749734024.3316004,9.999999747378752e-05,2334.4175786972046,0:38:54.417579
2064000,1749734038.441556,9.999999747378752e-05,2348.5275342464447,0:39:08.527534
2076000,1749734052.1140904,9.999999747378752e-05,2362.2000687122345,0:39:22.200069
2088000,1749734065.6344793,9.999999747378752e-05,2375.7204575538635,0:39:35.720458
2100000,1749734079.0798888,9.999999747378752e-05,2389.165867090225,0:39:49.165867
2112000,1749734092.749642,9.999999747378752e-05,2402.835620164871,0:40:02.835620
2124000,1749734106.349084,9.999999747378752e-05,2416.4350621700287,0:40:16.435062
2136000,1749734119.9832532,9.999999747378752e-05,2430.0692315101624,0:40:30.069232
2148000,1749734133.740805,9.999999747378752e-05,2443.826783180237,0:40:43.826783
2160000,1749734147.3034294,9.999999747378752e-05,2457.389407634735,0:40:57.389408
2172000,1749734161.0699983,9.999999747378752e-05,2471.1559765338898,0:41:11.155977
2184000,1749734174.7431157,9.999999747378752e-05,2484.8290939331055,0:41:24.829094
2196000,1749734188.2705398,9.999999747378752e-05,2498.3565180301666,0:41:38.356518
2208000,1749734201.7152128,9.999999747378752e-05,2511.8011910915375,0:41:51.801191
2220000,1749734215.1193113,9.999999747378752e-05,2525.2052896022797,0:42:05.205290
2232000,1749734228.4785807,9.999999747378752e-05,2538.564558982849,0:42:18.564559
2244000,1749734241.8581057,9.999999747378752e-05,2551.944083929062,0:42:31.944084
2256000,1749734255.2719815,9.999999747378752e-05,2565.3579597473145,0:42:45.357960
2268000,1749734268.7041993,9.999999747378752e-05,2578.7901775836945,0:42:58.790178
2280000,1749734282.316203,9.999999747378752e-05,2592.4021813869476,0:43:12.402181
2292000,1749734295.9441042,9.999999747378752e-05,2606.030082464218,0:43:26.030082
2304000,1749734309.3007777,9.999999747378752e-05,2619.3867559432983,0:43:39.386756
2316000,1749734322.7203095,9.999999747378752e-05,2632.806287765503,0:43:52.806288
2328000,1749734336.2906952,9.999999747378752e-05,2646.3766734600067,0:44:06.376673
2340000,1749734349.6868017,9.999999747378752e-05,2659.772779941559,0:44:19.772780
2352000,1749734363.2464955,9.999999747378752e-05,2673.332473754883,0:44:33.332474
2364000,1749734376.9950554,9.999999747378752e-05,2687.081033706665,0:44:47.081034
2376000,1749734391.2733996,9.999999747378752e-05,2701.359377861023,0:45:01.359378
2388000,1749734405.2272308,9.999999747378752e-05,2715.3132090568542,0:45:15.313209
2400000,1749734419.0405104,9.999999747378752e-05,2729.126488685608,0:45:29.126489
2412000,1749734432.6392946,9.999999747378752e-05,2742.7252728939056,0:45:42.725273
2424000,1749734446.3588388,9.999999747378752e-05,2756.4448170661926,0:45:56.444817
2436000,1749734460.2154467,9.999999747378752e-05,2770.3014249801636,0:46:10.301425
2448000,1749734473.9629016,9.999999747378752e-05,2784.0488798618317,0:46:24.048880
2460000,1749734487.8602626,9.999999747378752e-05,2797.946240901947,0:46:37.946241
2472000,1749734501.782151,9.999999747378752e-05,2811.8681292533875,0:46:51.868129
2484000,1749734515.7506535,9.999999747378752e-05,2825.8366317749023,0:47:05.836632
2496000,1749734529.6178465,9.999999747378752e-05,2839.7038247585297,0:47:19.703825
2508000,1749734543.6612616,9.999999747378752e-05,2853.7472398281097,0:47:33.747240
2520000,1749734557.2273893,9.999999747378752e-05,2867.3133676052094,0:47:47.313368
2532000,1749734570.8117433,9.999999747378752e-05,2880.897721529007,0:48:00.897722
2544000,1749734584.7617638,9.999999747378752e-05,2894.8477420806885,0:48:14.847742
2556000,1749734598.5408826,9.999999747378752e-05,2908.62686085701,0:48:28.626861
2568000,1749734612.0743713,9.999999747378752e-05,2922.1603496074677,0:48:42.160350
2580000,1749734625.882789,9.999999747378752e-05,2935.9687671661377,0:48:55.968767
2592000,1749734639.8748853,9.999999747378752e-05,2949.9608635902405,0:49:09.960864
2604000,1749734653.8485615,9.999999747378752e-05,2963.934539794922,0:49:23.934540
2616000,1749734667.7451487,9.999999747378752e-05,2977.8311269283295,0:49:37.831127
2628000,1749734681.444124,9.999999747378752e-05,2991.53010225296,0:49:51.530102
2640000,1749734695.2242372,9.999999747378752e-05,3005.310215473175,0:50:05.310215
2652000,1749734708.9153707,9.999999747378752e-05,3019.0013489723206,0:50:19.001349
2664000,1749734722.6701462,9.999999747378752e-05,3032.75612449646,0:50:32.756124
2676000,1749734736.4277976,9.999999747378752e-05,3046.5137758255005,0:50:46.513776
2688000,1749734750.0958757,9.999999747378752e-05,3060.1818540096283,0:51:00.181854
2700000,1749734763.9925082,9.999999747378752e-05,3074.078486442566,0:51:14.078486
2712000,1749734777.7750375,9.999999747378752e-05,3087.8610157966614,0:51:27.861016
2724000,1749734791.5362418,9.999999747378752e-05,3101.6222200393677,0:51:41.622220
2736000,1749734805.3845835,9.999999747378752e-05,3115.4705617427826,0:51:55.470562
2748000,1749734819.5078819,9.999999747378752e-05,3129.5938601493835,0:52:09.593860
2760000,1749734833.753216,9.999999747378752e-05,3143.8391942977905,0:52:23.839194
2772000,1749734847.9582684,9.999999747378752e-05,3158.044246673584,0:52:38.044247
2784000,1749734861.8846257,9.999999747378752e-05,3171.970603942871,0:52:51.970604
2796000,1749734875.9022062,9.999999747378752e-05,3185.988184452057,0:53:05.988184
2808000,1749734889.6241128,9.999999747378752e-05,3199.710091114044,0:53:19.710091
2820000,1749734903.2393959,9.999999747378752e-05,3213.3253741264343,0:53:33.325374
2832000,1749734917.1619442,9.999999747378752e-05,3227.2479224205017,0:53:47.247922
2844000,1749734931.80887,9.999999747378752e-05,3241.89484834671,0:54:01.894848
2856000,1749734946.3003268,9.999999747378752e-05,3256.3863050937653,0:54:16.386305
2868000,1749734960.0404146,9.999999747378752e-05,3270.126392841339,0:54:30.126393
2880000,1749734973.690332,9.999999747378752e-05,3283.7763102054596,0:54:43.776310
2892000,1749734987.4086447,9.999999747378752e-05,3297.4946229457855,0:54:57.494623
2904000,1749735001.3264458,9.999999747378752e-05,3311.4124240875244,0:55:11.412424
2916000,1749735015.606415,9.999999747378752e-05,3325.6923933029175,0:55:25.692393
2928000,1749735029.6656897,9.999999747378752e-05,3339.7516679763794,0:55:39.751668
2940000,1749735043.736435,9.999999747378752e-05,3353.8224132061005,0:55:53.822413
2952000,1749735057.773629,9.999999747378752e-05,3367.859607219696,0:56:07.859607
2964000,1749735071.6871514,9.999999747378752e-05,3381.7731297016144,0:56:21.773130
2976000,1749735085.6516235,9.999999747378752e-05,3395.7376017570496,0:56:35.737602
2988000,1749735099.5800345,9.999999747378752e-05,3409.666012763977,0:56:49.666013
3000000,1749735113.7714403,9.999999747378752e-05,3423.85741853714,0:57:03.857419
3012000,1749735127.885027,9.999999747378752e-05,3437.9710052013397,0:57:17.971005
3024000,1749735141.9179518,9.999999747378752e-05,3452.003930091858,0:57:32.003930
3036000,1749735155.8571377,9.999999747378752e-05,3465.9431159496307,0:57:45.943116
3048000,1749735169.9566033,9.999999747378752e-05,3480.0425815582275,0:58:00.042582
3060000,1749735184.1944184,9.999999747378752e-05,3494.2803966999054,0:58:14.280397
3072000,1749735198.2430642,9.999999747378752e-05,3508.3290424346924,0:58:28.329042
3084000,1749735212.0061843,9.999999747378752e-05,3522.0921626091003,0:58:42.092163
3096000,1749735225.7938824,9.999999747378752e-05,3535.879860639572,0:58:55.879861
3108000,1749735239.982438,9.999999747378752e-05,3550.0684163570404,0:59:10.068416
3120000,1749735254.1242714,9.999999747378752e-05,3564.2102496623993,0:59:24.210250
